"","Year","Biomass","Geothermal","Hydro","Photovoltaic","Wind","date"
"71",2021,2.3245833,0.64,4.8304167,2.1033333,4.99,2021-03-12
"72",2021,1.8366667,0.64,4.10125,3.3375,3.64125,2021-03-13
"73",2021,1.9325,0.6433333,3.4820833,2.73875,5.1495833,2021-03-14
"74",2021,2.2045833,0.6404167,4.215,3.3916667,4.88,2021-03-15
"75",2021,2.5929167,0.63125,4.6066667,3.3479167,2.5829167,2021-03-16
"76",2021,2.4429167,0.64,4.4379167,3.65,2.3825,2021-03-17
"77",2021,2.2708333,0.64625,4.5745833,3.0058333,1.3104167,2021-03-18
"78",2021,2.2416667,0.6491667,4.4504167,3.2308333,0.93875,2021-03-19
"79",2021,1.7875,0.65,3.8120833,2.6804167,2.4279167,2021-03-20
"80",2021,1.82125,0.65,3.2658333,2.9683333,4.8816667,2021-03-21
"81",2021,2.07375,0.6458333,4.0741667,3.5825,5.3766667,2021-03-22
"82",2021,2.2125,0.6433333,4.05875,3.77,5.5670833,2021-03-23
"83",2021,2.2316667,0.64,3.9395833,3.9370833,3.58625,2021-03-24
"84",2021,2.0933333,0.63,4.0495833,4.07625,1.79375,2021-03-25
"85",2021,1.97,0.63,4.0808333,3.94,1.1625,2021-03-26
"86",2021,1.7433333,0.63,3.5945833,2.7125,2.04,2021-03-27
"87",2021,1.766087,0.63,3.5430435,3.9969565,0.4182609,2021-03-28
"88",2021,2.1175,0.63,4.0066667,4.0016667,0.96875,2021-03-29
"89",2021,2.2525,0.6320833,4.1070833,4.315,2.3891667,2021-03-30
"90",2021,2.19625,0.63875,4.3825,4.3166667,1.2491667,2021-03-31
